cartodb_id,nombre,disciplina,circuito,ano_ap,ano_cl,condicion_mobiliaria,sostenimiento,estatus,clausuras,a-pandemia,cl-pandemia,aforo,alcaldia,longitud,latitud,contacto
264,Jazztlán Capital,Música,Consumo,,,Sin información,Servicios,Abierto,Sin información,,,,Cuauhtémoc,99.1648283,19.4159187,https://linktr.ee/jazzatlancapital
265,Cusí y Subcultura Sintétika A.C.,Multidisciplina,Consumo,,,Sin información,Sin información,Sin información,Sin información,,,51 a 100 personas,Cuauhtémoc,-99.1577522,19.4368606,Sin informacióm
266,Foro Amberes,Música,Consumo,,,Sin información,Servicios,Cerrado permanentemente,Sin información,,,101 a150 personas,Cuauhtémoc,-99.165145,19.425524,Sin información
267,Foro Normandie,Música,Consumo,,,Propio,Multisostenimiento,Cerrado temporalmente,Una clausura,,,Más de 350 personas,Cuauhtémoc,-99.142047,19.4331331,https://www.facebook.com/foronormandie
268,Foro Terraza,Artes vivas,Consumo,,,Sin información,Sin información,Sin información,Sin información,,,Sin información,Álvaro Obregón,-99.185827,19.348536,Sin información
269,Frëims ,Música,Consumo,,,Sin información,Servicios,Abierto,Sin información,,,51 a 100 personas,Cuauhtémoc,-99.169537,19.41454,https://www.facebook.com/freims.mex
270,Gato calavera,Música,Consumo,,,Rentado,Servicios,Abierto,Sin información,,,Sin información,Cuauhtémoc,-99.1636637,19.4218677,https://www.facebook.com/gatocalaverapunkrock/ 
271,Groove Restaurante Bar,Música,Consumo,,,Rentado,Servicios,Abierto,Sin información,,,Sin información,Cuauhtémoc,-99.171254,19.410116,https://www.facebook.com/GrooveRestauranteBar
272,Kuii,Multidisciplina,Consumo,,,Sin información,Servicios,Cerrado permanentemente,Sin información,,,Sin información,Cuauhtémoc,-99.1644535,19.4193056,https://lacalacacultural.wordpress.com/?fbclid=IwAR1zwEdFQW5ilgW08Aq5foPoonhOay9oCjgoCMpI219bN2JXELu_YfJuzeE
273,"La chinampa ""el hoyo rasta""",Multidisciplina,Consumo,,,Sin información,Sin información,Abierto,Sin información,,,Sin información,Venustiano Carranza,-99.117758,19.40897,Sin información
274,La Luna Roja,Música,Consumo,,,Rentado,Servicios,Abierto,Sin información,,,Sin información,Xochimilco,-99.1112178,19.2650627,https://www.facebook.com/profile.php?id=100057675668809
275,La vie en rose,Teatro,Consumo,,,Sin información,Servicios,Abierto,Sin información,,,Sin información,Cuauhtémoc,-99.168103,19.416925,https://www.facebook.com/lavieenrosecdmx/
276,Lahuma Café,Artes escénicas,Consumo,,,Sin información,Servicios,Abierto,Sin información,,,Sin información,Coyoacán,-99.1825435,19.3392532,https://www.facebook.com/Lahuma-Caf%C3%A9-277347422454425/
277,Las escaleras,Música,Consumo,,,Sin información,Servicios,Cerrado permanentemente,Sin información,,,Sin información,Cuauhtémoc,-99.132263,19.435631,Sin información
278,Las musas de papá sibarita,Música,Consumo,,,Sin información,Servicios,Abierto,Sin información,,,Sin información,Cuauhtémoc,-99.158045,19.412055,https://www.facebook.com/lasmusasdepapasibarita
279,Melody Nelson,Música,Consumo,,,Sin información,Servicios,Cerrado permanentemente,Sin información,,,Sin información,Cuauhtémoc,-99.1645284,19.4141052,Sin información
280,Néctar Negro/Zona,Multidisciplina,Consumo,,,Sin información,Servicios,Abierto,Sin información,,,Sin información,Cuauhtémoc,-99.163323,19.417797,https://www.facebook.com/NectarNegro
281,Pérfida Bistro Café,Música,Consumo,,,Rentado,Sin información,Abierto,Sin información,,,Hasta 50 personas,Cuauhtémoc,-99.176373,19.40905,https://www.facebook.com/perfidabistro.mx/
282,Punto G Army,Música,Consumo,,,Sin información,Sin información,Abierto,Sin información,,,51 a 100 personas,Iztapalapa,-99.0840869,19.3894583,https://www.facebook.com/PUNTOGARMY
283,Rock Son,Música,Consumo,,,Rentado,Servicios,Abierto,Sin información,,,Sin información,Cuauhtémoc,-99.138874,19.433917,https://www.facebook.com/RockSonMadero//
284,Salón Numantina,Música,Consumo,,,Sin información,Sin información,Abierto,Sin información,,,51 a 100 personas,Cuauhtémoc,-99.163775,19.442356,https://www.facebook.com/Cantina-la-numantina-2265037030423264
285,V&S Galery Oficial,Otras disciplinas,Consumo,,,Sin información,Sin información,Cerrado permanentemente,Sin información,,,Sin información,Benito Juárez,-99.149872,19.395627,http://www.galeria-vs.org/
286,The Hell Rock,Música,Consumo,,,Rentado,Servicios,Abierto,Sin información,,,Sin información,Gustavo A. Madero,-99.13411673,19.4915431421725,https://www.facebook.com/thehellrocklindavista
287,Dobermann Centro,Música,Consumo,,,Rentado,Servicios,Abierto,Sin información,,,Sin información,Cuauhtémoc,-99.13897591,19.4343198730248,https://www.facebook.com/Dobermann-Centro-468971253144297
288,Metal brothers,Música,Consumo,,,Rentado,Servicios,Cerrado temporalmente,Sin información,,,Sin información,Cuauhtémoc,-99.15455575,19.4177182445399,https://www.facebook.com/Metal-Brothers-487083411431991
289,Rock Forum,Música,Consumo,,,Rentado,Servicios,Cerrado temporalmente,Sin información,,,Sin información,Venustiano Carranza,-99.092198,19.408858,https://www.facebook.com/Rock-Forum-1682984872011583
290,El Bunker,Música,Consumo,,,Sin información,Servicios,Abierto,Sin información,,,Sin información,Xochimilco,-99104004,19.226917,https://www.facebook.com/AlaburguerBunker
291,Pulque La  Santa Solita,Música,Consumo,,,Sin información,Servicios,Cerrado permanentemente,Sin información,,,Sin información,Tlalpan,-99.166361,19.289306,Sin información
292,Foro 18*69,Artes escénicas,Consumo,,,Sin información,Servicios,Abierto,Sin información,,,251 a 300 personas,Álvaro Obregón,-99.18536116,19.3551833262885,https://foro1869.com/
293,La Mano,Multidisciplina,Consumo,,,Sin información,Servicios,Abierto,Sin información,,,Sin información,Coyoacán,-99.17629825,19.3498998569686,http://www.culturalamano.com/
